organism_code,taxon_worms,trait,value,citation,link
3050,Boccardiella ligerica,Minimum Temperature (ºC),0,"Assumed winter temperature, Finland (Eliason and Haahtela 1969).",https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Maximum Temperature (ºC),31,Wern 1985,https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Minimum Salinity (‰),0.6,"Field, Kravitz 1987.",https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Maximum Salinity (‰),30,Kravitz 1983,https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Maximum Length (mm),18,Blake and Woodwick 1971,https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Broad Temperature Range,NA,Cold temperate-Warm temperate,https://invasions.si.edu/nemesis/species_summary/67012
3050,Boccardiella ligerica,Broad Salinity Range,NA,Limnetic-Euhaline,https://invasions.si.edu/nemesis/species_summary/67012
3090,Pseudopolydora kempi,Maximum Temperature (ºC),29,Venezuela (Chollet and Bone 2007),https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Minimum Salinity (‰),1.6,"Field observation, Vellar estuary, India (Srikrishnada and Ramamoorthi 1977)",https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Maximum Salinity (‰),37,Venezuela (Chollet and Bone 2007),https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Minimum Duration,2,"Lecithotrophic form, California, nearly direct development, released from egg capsule at 10-13 chaetigers (Blake and Woodwick 1975)",https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Maximum Duration,28,"Planktotrophic form, Japan (Myohara 1979, released from capsule at 3 chaetigers.",https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Minimum Length (mm),6.5,"Length of holotype, California (Light 1969).  New adults are probably smaller,",https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Maximum Length (mm),22,"Japan, Sato-Okoshi 2000. San Francisco Bay animals averaged 12 mm (Light 1978).",https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Broad Temperature Range,NA,Cold temperate-tropical,https://invasions.si.edu/nemesis/species_summary/66927
3090,Pseudopolydora kempi,Broad Salinity Range,NA,Mesohaline-Euhaline,https://invasions.si.edu/nemesis/species_summary/66927
3110,Streblospio benedicti,Minimum Temperature (ºC),-2,Based on geographical distribution,https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Maximum Temperature (ºC),34.5,"Field, Terminos Lagoon, Mexico (Cruz-Abrego et al. 1994)",https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Minimum Salinity (‰),4,"Field, 4-7 PSU, Kocheshkova and Matviy 2010, Vistula Lagoon, Baltic Sea.",https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Maximum Salinity (‰),45,Salton Sea (g/L).  Note that the composition of this lake's salts differs from seawater (Detwiler et al. 2002).,https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Minimum Dissolved Oxygen (mg/l),0.5,Experimental at 26 C (Llanso 1991),https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Minimum Reproductive Temperature,7.5,"Experimental, animals from Bogue Sound NC. Reproduction reduced below 12.5 C (Levin and Creed 1986)",https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Maximum Reproductive Temperature,30,Reproduction reduced above 25 C C (Levin and Creed 1986),https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Minimum Duration,0,Lecithotrophic larvae are competent to settle upon release (Levin 1984a; Levin 1984b).,https://invasions.si.edu/nemesis/species_summary/66939
3110,Streblospio benedicti,Maximum Duration,40,"Planktotrophic larvae, in glass tubes, without substrate, 20 C (Levin 1984a; Levin 1984b).",https://invasions.si.edu/nemesis/species_summary/66939
